	Name	Intensity_Threshold	Ratio_Of_Black_Pixels	External_Contours	Internal_Contours	Max_Min_Height_Ratio	Max_Min_Width_Ratio	Contour_Slope	Slant_Angle	Max_Length_Direction_1	Max_Length_Direction_2	Max_Length_Direction_3	Max_Length_Direction_4	Max_Length_Direction_5	Max_Length_Direction_6	Max_Length_Direction_7	Max_Length_Direction_8	Number_Pixel_Direction_1_1	Number_Pixel_Direction_1_2	Number_Pixel_Direction_1_3	Number_Pixel_Direction_1_4	Number_Pixel_Direction_1_5	Number_Pixel_Direction_1_6	Number_Pixel_Direction_1_7	Number_Pixel_Direction_1_8	Number_Pixel_Direction_2_1	Number_Pixel_Direction_2_2	Number_Pixel_Direction_2_3	Number_Pixel_Direction_2_4	Number_Pixel_Direction_2_5	Number_Pixel_Direction_2_6	Number_Pixel_Direction_2_7	Number_Pixel_Direction_2_8	Number_Pixel_Direction_3_1	Number_Pixel_Direction_3_2	Number_Pixel_Direction_3_3	Number_Pixel_Direction_3_4	Number_Pixel_Direction_3_5	Number_Pixel_Direction_3_6	Number_Pixel_Direction_3_7	Number_Pixel_Direction_3_8	Gender
0	girl_11_4.jpg	78.0	0.068887660851	4.0	6.0	249.0	111.5	0.631027280163	-1.19259259259	1.0	0.802816901408	0.676056338028	0.225352112676	1.0	0.802816901408	0.676056338028	0.225352112676	0.134679173464	0.135168569875	0.117767808592	0.17994834149	0.11870581838	0.136514410005	0.177215878195	0.0	0.138488855966	0.147595808188	0.11549271226	0.122508115645	0.113749754897	0.15165907754	0.162116821717	0.0483888537877	0.141980912968	0.164403952536	0.110510535873	0.0908323128246	0.113888771589	0.170326422026	0.152706811368	0.0553502808158	1.0
1	boy_47.jpg	134.0	0.100636010581	8.0	2.0	75.0	57.5	0.47077662459	-2.03125	0.901408450704	0.12676056338	1.0	0.140845070423	0.901408450704	0.12676056338	1.0	0.140845070423	0.127772071969	0.122636844308	0.129940279204	0.196241774126	0.130016356651	0.117387500475	0.176005173266	0.0	0.118703536441	0.117105537414	0.145869519906	0.149760300146	0.11877301466	0.119606753283	0.17056902661	0.0596123115403	0.120945045178	0.115908754259	0.147311509406	0.129017923271	0.120463635017	0.12016738261	0.163716486446	0.0824692638128	0.0
2	boy_34.jpg	12.0	0.0540739561358	1.0	6.0	89.5	121.0	0.599371910574	-0.771929824561	0.157407407407	1.0	0.703703703704	0.203703703704	0.157407407407	1.0	0.703703703704	0.203703703704	0.135941872453	0.13913299622	0.119937159409	0.179439344101	0.120796308115	0.127890421719	0.176861897982	0.0	0.125563251001	0.149219793057	0.132968958611	0.122726134846	0.0994659546061	0.1452561749	0.175734312417	0.0490654205607	0.121468601259	0.163960540458	0.134116382619	0.100030707815	0.091298172885	0.160525103639	0.172136496238	0.0564639950867	0.0
3	girl_11_49.jpg	87.0	0.0751453488372	5.0	6.0	25.0	10.5	0.429021831643	-0.768	0.190476190476	0.365079365079	1.0	0.238095238095	0.190476190476	0.365079365079	1.0	0.238095238095	0.130095509043	0.130258077626	0.127372485267	0.196301564723	0.1270473481	0.116642958748	0.172282056493	0.0	0.113417954016	0.125127095018	0.146708649021	0.158188199023	0.110990849159	0.120535275017	0.170061333596	0.0549706451507	0.106604635232	0.124386345473	0.151472770864	0.147191460212	0.10483502683	0.123358830917	0.168055714123	0.0740952163489	1.0
4	boy1_8.jpg	115.0	0.130720899471	2.0	8.0	102.0	52.0	0.214266626036	-0.7	0.214285714286	0.166666666667	1.0	0.22619047619	0.214285714286	0.166666666667	1.0	0.22619047619	0.128313443869	0.127921186428	0.128494485766	0.200986678334	0.129384608421	0.113815005356	0.171084591826	0.0	0.111622970985	0.122199175128	0.149116036757	0.162514169943	0.112937459299	0.114541376233	0.17019608789	0.0568727237645	0.0943064112112	0.116737751901	0.167761153612	0.14925642588	0.0972175208178	0.1141312933	0.18003746079	0.0805519824882	0.0
5	boy_43.jpg	139.0	0.0812698412698	4.0	4.0	84.0	237.0	0.432751464004	-0.0632911392405	0.269230769231	0.125	1.0	0.134615384615	0.269230769231	0.125	1.0	0.134615384615	0.134489801789	0.134604873278	0.132217139898	0.183596559363	0.124708725296	0.112022093726	0.178360806651	0.0	0.0997876857749	0.120368011323	0.172427459306	0.142222222222	0.0983722576079	0.116319886766	0.193432413305	0.0570700636943	0.0919456912654	0.122306169673	0.179960411497	0.12392316485	0.0895480777273	0.123086788034	0.19509883186	0.0741308650924	0.0
6	girl_11_65.jpg	191.0	0.0729868793414	21.0	5.0	76.5	91.5	0.654487672208	-0.798882681564	0.213333333333	0.48	1.0	0.146666666667	0.213333333333	0.48	1.0	0.146666666667	0.13934099904	0.142385424229	0.120770005386	0.176857684832	0.119247792792	0.125570829723	0.175827263999	0.0	0.123633019453	0.149503188788	0.140426637878	0.122493452488	0.0973030248506	0.141026409964	0.176852795938	0.0487614706412	0.113115335112	0.1569326046	0.149154059953	0.102687981496	0.0895745117424	0.15249305154	0.177507508068	0.0585349474902	1.0
7	boy_22.jpg	20.0	0.0494678254077	28.0	4.0	72.0	94.0	0.504493350043	-0.0	0.196428571429	0.339285714286	1.0	0.160714285714	0.196428571429	0.339285714286	1.0	0.160714285714	0.135326341289	0.137556087758	0.12489333003	0.182618988631	0.121782696066	0.121534946459	0.176287609767	0.0	0.117243450538	0.138728457238	0.145497389456	0.138543639976	0.101788107009	0.132075035808	0.175414683731	0.0507092362427	0.109002256609	0.139869439072	0.149540618956	0.129231141199	0.0973363958736	0.137149419729	0.172408929723	0.0654617988395	0.0
8	girl_11_58.jpg	184.0	0.0835463979546	15.0	4.0	65.0	105.0	0.501212788415	-0.594594594595	0.163265306122	0.408163265306	1.0	0.112244897959	0.163265306122	0.408163265306	1.0	0.112244897959	0.13643361775	0.13834731435	0.122634858056	0.183182491834	0.122088087598	0.122548525878	0.174765104534	0.0	0.119863601796	0.141010229865	0.144015406128	0.132092829281	0.101660819861	0.133785540809	0.175943870667	0.0516277015921	0.106622353231	0.144648917805	0.156392761095	0.112799614802	0.0912261746779	0.142640720602	0.180514615213	0.0651548425738	1.0
9	boy_31.jpg	74.0	0.1341656263	3.0	11.0	119.0	81.0	0.506443582142	-0.889830508475	0.289156626506	0.590361445783	1.0	0.228915662651	0.289156626506	0.590361445783	1.0	0.228915662651	0.133572834458	0.134700273261	0.123196575644	0.189046645392	0.123865395272	0.122527756015	0.173090519959	0.0	0.120420326223	0.135367001255	0.139664366374	0.144761606023	0.109253450439	0.129265997491	0.168710790464	0.0525564617315	0.107828156681	0.134259939467	0.150818371485	0.133202080456	0.100805148247	0.132496841115	0.170888307719	0.0697011548294	0.0
10	boy_35.jpg	117.0	0.0445353875782	47.0	1.0	54.5	55.0	1.04204421158	-2.38095238095	0.416666666667	0.138888888889	1.0	0.111111111111	0.416666666667	0.138888888889	1.0	0.111111111111	0.139921294272	0.126512170238	0.125637662148	0.169071563912	0.131467716076	0.124325900015	0.183063693339	0.0	0.125881470368	0.120030007502	0.147186796699	0.136084021005	0.125131282821	0.121830457614	0.169692423106	0.0541635408852	0.127106741573	0.120786516854	0.144382022472	0.131882022472	0.126966292135	0.119241573034	0.156179775281	0.0734550561798	0.0
11	boy1_5.jpg	48.0	0.0610500610501	19.0	6.0	160.0	139.5	0.503145768457	-0.625	0.289719626168	0.168224299065	1.0	0.130841121495	0.289719626168	0.168224299065	1.0	0.130841121495	0.128896808454	0.127679469311	0.132178331363	0.191898519786	0.127750039696	0.113547749687	0.178049081703	0.0	0.107223278024	0.11977577974	0.158391491129	0.150534199978	0.106552533657	0.118178769344	0.182075155309	0.0572687928198	0.102814320406	0.120111440533	0.161097123106	0.137572443796	0.100996707439	0.122212124372	0.179049775778	0.07614606457	0.0
12	boy_68.jpg	165.0	0.107767489712	6.0	7.0	69.5	73.0	0.707414838419	-6.38095238095	0.833333333333	0.137254901961	1.0	0.147058823529	0.833333333333	0.137254901961	1.0	0.147058823529	0.129349029077	0.125928161787	0.129610624811	0.19657913271	0.129409397324	0.115242982191	0.1738806721	0.0	0.113818802191	0.117985094729	0.150561192422	0.155858848882	0.114644877436	0.116817814492	0.171913441681	0.0583999281674	0.112436889642	0.117276078335	0.152093778935	0.142066001642	0.112873639524	0.118044758128	0.166279415105	0.0789294386891	0.0
13	girl_11_19.jpg	14.0	0.0920100925147	7.0	4.0	105.0	58.5	0.683171683389	-1.07792207792	0.368421052632	0.447368421053	1.0	0.289473684211	0.368421052632	0.447368421053	1.0	0.289473684211	0.131938788632	0.131938788632	0.125123237173	0.187106176861	0.124137339792	0.122979981997	0.176775686913	0.0	0.11864780452	0.132243248209	0.138820503399	0.144773103068	0.10993937167	0.132243248209	0.171449568253	0.0518831526732	0.117232543242	0.137260190836	0.137428773728	0.128527597019	0.107488452072	0.139013452915	0.164166020432	0.0688829697562	1.0
14	boy_40.jpg	28.0	0.090625	13.0	4.0	103.0	68.3333333333	0.458391164377	-2.1	0.915492957746	0.154929577465	1.0	0.225352112676	0.915492957746	0.154929577465	1.0	0.225352112676	0.127160251375	0.122414244567	0.141234616392	0.189054726368	0.125327310814	0.111874836345	0.18293401414	0.0	0.112577118075	0.111935740028	0.159611508155	0.153411520371	0.114653961273	0.112241158146	0.17760063527	0.057968358683	0.120462046205	0.114003641743	0.149681347445	0.140719244338	0.121400933197	0.113463070445	0.162484351883	0.0777853647434	0.0
15	girl_11_61.jpg	110.0	0.06495215311	3.0	7.0	116.0	87.0	0.5075	-0.641975308642	0.347826086957	1.0	0.804347826087	0.239130434783	0.347826086957	1.0	0.804347826087	0.239130434783	0.14134244266	0.144714076572	0.121733729648	0.17066678497	0.116631915177	0.126569362495	0.178341688479	0.0	0.121568017422	0.150307225636	0.142918254647	0.122229135879	0.0959010655674	0.142840476005	0.178074200824	0.046161624018	0.115058692783	0.153538931722	0.144544002223	0.112384524554	0.0969993748698	0.149545044106	0.170070153504	0.0578592762381	1.0
16	girl_11_54.jpg	176.0	0.0863330046022	3.0	4.0	64.3333333333	108.5	0.863607933434	-1.07058823529	0.422535211268	0.366197183099	1.0	0.352112676056	0.422535211268	0.366197183099	1.0	0.352112676056	0.128513235688	0.12788752538	0.125397453742	0.201172249109	0.126253016818	0.121272873543	0.16950364572	0.0	0.122981655648	0.127516528541	0.132451811156	0.162789831455	0.120076357203	0.12273023559	0.157882484403	0.0535710960052	0.114456018325	0.127347054791	0.142169238743	0.145939574312	0.111571837014	0.124245514889	0.158922570182	0.0753481917437	1.0
17	boy1_7.jpg	146.0	0.0782600928903	4.0	6.0	103.0	148.0	0.466361062463	-1.66666666667	0.138211382114	0.162601626016	1.0	0.146341463415	0.138211382114	0.162601626016	1.0	0.146341463415	0.128825791889	0.127786275412	0.12885549236	0.198503096274	0.13026626472	0.112965740507	0.172797338838	0.0	0.108605464737	0.120583148011	0.153954196091	0.156516197833	0.10997099866	0.114522778406	0.17684314567	0.0590040705916	0.0906887096133	0.118374862563	0.174422763581	0.136761647392	0.0894964829313	0.118202652042	0.190491329863	0.0815615520142	0.0
18	girl1_7.jpg	118.0	0.0673153825646	8.0	2.0	31.75	23.4444444444	0.441981468782	-0.984496124031	0.232558139535	0.697674418605	1.0	0.255813953488	0.232558139535	0.697674418605	1.0	0.255813953488	0.136277602524	0.13877383075	0.122287752023	0.182306953779	0.123741599232	0.121135646688	0.175476615005	0.0	0.116666249405	0.142903637684	0.146383596625	0.128958766242	0.0976892071201	0.133815687354	0.181158150364	0.0524247052049	0.102040311611	0.154222826759	0.159886237171	0.108767157166	0.0781995795722	0.145814269816	0.187758130333	0.0633114875726	1.0
19	girl_11_21.jpg	88.0	0.11063011063	6.0	2.0	26.5	40.5	0.561238175405	-0.92523364486	0.275	0.475	1.0	0.275	0.275	0.475	1.0	0.275	0.133832781758	0.134705604248	0.124486307597	0.189220642252	0.125795541332	0.118303814962	0.173655307852	0.0	0.115003304693	0.134768514147	0.147043086898	0.142479463696	0.103263777421	0.127718503132	0.17596701602	0.0537563339943	0.105318754104	0.138578810632	0.154766323122	0.131298712422	0.0934422017301	0.133611214206	0.174893653467	0.0680903303166	1.0
20	girl_11_28.jpg	13.0	0.0716674629718	2.0	6.0	80.0	34.3333333333	0.675354266791	-0.933333333333	0.766666666667	0.566666666667	1.0	0.6	0.766666666667	0.566666666667	1.0	0.6	0.123858226062	0.118286016576	0.13151119732	0.20994533592	0.135919590901	0.109927702345	0.170551930876	0.0	0.1090273363	0.106834075016	0.149141767324	0.178671328671	0.123076923077	0.105181182454	0.165257469803	0.0628099173554	0.104756264805	0.107000374018	0.151009849146	0.167903004613	0.112174292482	0.106034160329	0.163882308939	0.0872397456676	1.0
21	girl_11_29.jpg	23.0	0.0884892086331	4.0	2.0	31.0	12.4285714286	0.525705431354	-1.0	0.564102564103	0.487179487179	1.0	0.641025641026	0.564102564103	0.487179487179	1.0	0.641025641026	0.12713727406	0.12461325517	0.129579872985	0.203997720241	0.131126852304	0.112970200293	0.170574824947	0.0	0.112075658127	0.116663137836	0.148140306302	0.169983767379	0.117898228527	0.109993648105	0.165890323947	0.0593549297763	0.0992517294932	0.114817167867	0.160525201186	0.158195679797	0.101404771989	0.110722857546	0.172137512354	0.0829450797685	1.0
22	girl_11_66.jpg	154.0	0.0714122642802	2.0	3.0	33.25	8.45454545455	0.656797573715	-2.59322033898	0.41935483871	1.0	0.935483870968	0.354838709677	0.41935483871	1.0	0.935483870968	0.354838709677	0.136310223267	0.137779083431	0.120530468357	0.180417995635	0.120908175256	0.127874769179	0.176179284875	0.0	0.125390710184	0.143454241477	0.133422984662	0.128371011122	0.105946063822	0.141455259141	0.171767100385	0.0501926292069	0.118757400571	0.151424392283	0.137041164589	0.11001602006	0.100438810336	0.15354879153	0.168663369785	0.0601100508463	1.0
23	boy_26.jpg	46.0	0.040138061571	9.0	3.0	87.5	98.5	0.785251723304	-2.54545454545	0.475	0.175	1.0	0.1875	0.475	0.175	1.0	0.1875	0.134224211704	0.129945362386	0.123494174182	0.179974985189	0.123165031927	0.129122506747	0.180073727865	0.0	0.130300120792	0.132499148264	0.13166289838	0.12630470468	0.1185616502	0.139746647257	0.167931365565	0.052993464862	0.137370026569	0.137862039558	0.126316134746	0.108308459343	0.128940204021	0.143766195428	0.150752779873	0.0666841604618	0.0
24	boy_28.jpg	10.0	0.0567903474553	13.0	5.0	113.0	80.0	0.732394829781	-0.668367346939	0.228070175439	0.40350877193	1.0	0.19298245614	0.228070175439	0.40350877193	1.0	0.19298245614	0.137501301767	0.14024369077	0.121220536675	0.182906932343	0.121532960739	0.123372791335	0.173221786371	0.0	0.121504003714	0.143756527794	0.140362074968	0.137199721481	0.104183590577	0.131687362191	0.170680051062	0.050626668214	0.102409983399	0.145715267044	0.158852825004	0.121701299445	0.0870112771195	0.136842406549	0.180061823802	0.067405117637	0.0
25	girl_11_53.jpg	183.0	0.0763625765083	16.0	1.0	64.5	76.0	0.480168748515	-1.89690721649	0.171428571429	1.0	0.828571428571	0.171428571429	0.171428571429	1.0	0.828571428571	0.171428571429	0.130205850488	0.12977248104	0.125460455038	0.19187432286	0.127995666306	0.119219934995	0.175471289274	0.0	0.116369952236	0.130699088146	0.143172936486	0.138278135239	0.106205344807	0.129455650732	0.178798405242	0.0570204871117	0.109811090798	0.145622587853	0.150132033313	0.106012593947	0.0896201503148	0.147552305505	0.183302864107	0.0679463741621	1.0
26	boy111_4.jpg	98.0	0.0700928200928	0.0	8.0	43.0	49.3333333333	0.662623463192	-0.761589403974	0.471698113208	0.283018867925	1.0	0.301886792453	0.471698113208	0.283018867925	1.0	0.301886792453	0.131716099687	0.130563188983	0.123519378376	0.190103919896	0.12609368584	0.123029786159	0.174973941059	0.0	0.12096481683	0.130646466337	0.137677520158	0.141123294551	0.112915376245	0.130520911805	0.170754164225	0.0553974498479	0.112999812413	0.136823422461	0.145697753279	0.119623093462	0.103591578765	0.140113418277	0.17133951891	0.0698114024329	0.0
27	girl_11_16.jpg	175.0	0.0600343053173	15.0	2.0	80.0	85.5	0.861144729024	-1.81609195402	0.481481481481	0.518518518519	1.0	0.222222222222	0.481481481481	0.518518518519	1.0	0.222222222222	0.141177863974	0.143605838984	0.118852337666	0.173807479347	0.117519912356	0.12912681728	0.175909750392	0.0	0.129165819955	0.153043080675	0.133992074782	0.12030075188	0.101783174152	0.143593781752	0.17064621012	0.0474751066856	0.115960730732	0.158974748241	0.146019938262	0.101411871869	0.0930367896362	0.153231111786	0.172764536208	0.0586002732655	1.0
28	boy111_7.jpg	87.0	0.0494177664412	31.0	3.0	107.0	150.0	0.510420420503	-0.373949579832	0.0941176470588	0.105882352941	1.0	0.141176470588	0.0941176470588	0.105882352941	1.0	0.141176470588	0.132528872546	0.135273706562	0.154176808742	0.162255942825	0.114040084934	0.103060748874	0.198663835517	0.0	0.0806975081138	0.117718246328	0.210957698443	0.12486935475	0.0738214423236	0.112657461907	0.228285384235	0.0509929039001	0.0860535506403	0.120512223516	0.194365541327	0.123213038417	0.0845634458673	0.119161816065	0.207869615832	0.0642607683353	0.0
29	boy_66.jpg	165.0	0.0905802840699	12.0	7.0	176.0	159.0	0.854537510993	-4.9696969697	0.945945945946	0.202702702703	1.0	0.175675675676	0.945945945946	0.202702702703	1.0	0.175675675676	0.129619346171	0.125427675773	0.127272727273	0.196793551276	0.127093596059	0.121218092253	0.172575011196	0.0	0.12517224193	0.123046703216	0.135316192207	0.155017737254	0.1217567211	0.123764988713	0.160192324606	0.0557330909731	0.128581852881	0.124989475457	0.132791670175	0.136341949426	0.124891246387	0.126434846061	0.149883528388	0.0760854312256	0.0
30	girl_11_1.jpg	165.0	0.0642801089415	5.0	6.0	158.0	78.0	0.481772671773	-0.942446043165	0.320754716981	0.905660377358	1.0	0.245283018868	0.320754716981	0.905660377358	1.0	0.245283018868	0.133625058716	0.134440900888	0.123686617716	0.187915646864	0.126381369131	0.119360181958	0.174590224727	0.0	0.11473028589	0.135814424368	0.145388119814	0.140810352796	0.103219842859	0.129233884279	0.177102361512	0.0537007284812	0.102555025717	0.141723757366	0.155133998292	0.126189534182	0.0881660870833	0.137725673115	0.180496845262	0.068009078983	1.0
31	boy_64.jpg	56.0	0.0764545076365	14.0	4.0	58.0	74.0	0.673127603015	-1.44827586207	1.0	0.151898734177	0.848101265823	0.164556962025	1.0	0.151898734177	0.848101265823	0.164556962025	0.127318792044	0.122892338158	0.133841987245	0.191822708873	0.12624129998	0.11797082035	0.17991205335	0.0	0.120675127033	0.120215509537	0.14414115364	0.147715956387	0.11664070679	0.123841380895	0.170594693971	0.0561754717463	0.129763509374	0.124077931626	0.135204019115	0.129518441367	0.124666094841	0.127974512927	0.153755667198	0.075039823551	0.0
32	girl_11_7.jpg	19.0	0.0452437106918	4.0	5.0	34.0	30.2	0.544582352724	-0.752808988764	0.223880597015	0.373134328358	1.0	0.149253731343	0.223880597015	0.373134328358	1.0	0.149253731343	0.148676493898	0.155333650341	0.113869075923	0.157806308448	0.11199873197	0.134537961642	0.177777777778	0.0	0.128182516428	0.169885927232	0.135237390834	0.109009188405	0.0892384718232	0.152419423662	0.174807271072	0.0412198105425	0.109470926901	0.170755000136	0.149744877077	0.103904608584	0.0791836066468	0.156375344484	0.17689432181	0.0536713143606	1.0
33	boy_18.jpg	17.0	0.0553009107685	0.0	53.0	123.0	248.0	1.01741450651	-1.6015625	0.251908396947	0.221374045802	1.0	0.0687022900763	0.251908396947	0.221374045802	1.0	0.0687022900763	0.132816182247	0.131657501964	0.124410840534	0.182796543598	0.124744697565	0.124901806756	0.178672427337	0.0	0.120379862947	0.131872875411	0.142916239501	0.131315311426	0.108059497473	0.133653482976	0.177035558193	0.0547671720714	0.119615775311	0.142248676777	0.143121914708	0.107675583198	0.104735088126	0.145937661504	0.170994243758	0.0656710566179	0.0
34	boy_16.jpg	12.0	0.0807516951134	20.0	8.0	38.5	49.0	0.531779580913	-0.968553459119	0.227272727273	0.363636363636	1.0	0.30303030303	0.227272727273	0.363636363636	1.0	0.30303030303	0.128752250679	0.128080406331	0.132514579022	0.195479831233	0.129639085217	0.109752492543	0.175781354976	0.0	0.101564777918	0.117722810769	0.163111089513	0.157012343279	0.103824472738	0.113689377005	0.184687530372	0.0583875984061	0.0965039897721	0.120442622228	0.168033328925	0.142022660142	0.0921835736014	0.119009831151	0.184190803686	0.0776131904951	0.0
35	boy_61.jpg	70.0	0.0564220183486	20.0	3.0	68.0	45.0	0.586808947389	-0.475	1.0	0.138461538462	1.0	0.153846153846	1.0	0.138461538462	1.0	0.153846153846	0.123678181177	0.113323933733	0.141038068382	0.19527670074	0.130551639055	0.112883327459	0.183248149454	0.0	0.123396346163	0.105308490865	0.151094791242	0.147740151412	0.125844326579	0.112561766173	0.170134638923	0.0639194886441	0.14568758867	0.105229685436	0.131255809403	0.134582456827	0.146078958955	0.11002397143	0.141724964532	0.0854165647473	0.0
36	boy_32.jpg	34.0	0.0737142116855	12.0	6.0	84.0	85.5	0.504354590758	-0.6328125	0.340909090909	0.659090909091	1.0	0.318181818182	0.340909090909	0.659090909091	1.0	0.318181818182	0.143947023101	0.149104336416	0.117641673533	0.166163141994	0.114071225854	0.131160548079	0.177912051024	0.0	0.12799552668	0.16002769198	0.136409628288	0.111380338694	0.0945787623815	0.149403557354	0.175444669294	0.0447598253275	0.112246435027	0.164365334404	0.146289415545	0.103032737497	0.088421369753	0.157787708375	0.175411729263	0.0524452701346	0.0
37	girl_11_47.jpg	59.0	0.0470058139535	29.0	6.0	185.0	255.0	0.900884611261	-0.805555555556	0.724137931034	1.0	1.0	0.965517241379	0.724137931034	1.0	1.0	0.965517241379	0.132543389146	0.133379560704	0.122713274733	0.190443170926	0.123916546	0.12495666184	0.172047396651	0.0	0.123772826269	0.134930474116	0.130859440442	0.154615513486	0.115061149271	0.128212430893	0.16002680516	0.0525213603619	0.116348545038	0.139731292187	0.135581177534	0.140151148145	0.105173917256	0.133304266382	0.159399928947	0.0703097245099	1.0
38	boy_29.jpg	9.0	0.130036630037	39.0	13.0	58.0	77.5	0.799163542139	-0.848739495798	0.272727272727	0.409090909091	1.0	0.215909090909	0.272727272727	0.409090909091	1.0	0.215909090909	0.131888672076	0.132874602033	0.124617438636	0.19192769847	0.124822840711	0.121146143576	0.172722604498	0.0	0.119120688505	0.131579825205	0.140386283274	0.149542998199	0.111048101941	0.126376009073	0.168106611515	0.053839482287	0.108475098145	0.13101377877	0.150180894465	0.137033330767	0.102963590178	0.129535832499	0.16930182434	0.0714956508352	0.0
39	girl_11_26.jpg	116.0	0.0431026960998	2.0	7.0	274.0	138.0	0.885357112588	-3.51282051282	0.9	0.5	1.0	0.533333333333	0.9	0.5	1.0	0.533333333333	0.14128085542	0.139536647329	0.120274523187	0.171235733515	0.1188715732	0.130739771736	0.178060895613	0.0	0.131078525813	0.144992686146	0.13139962182	0.12900924043	0.11334689072	0.139105926005	0.163509222591	0.0475578864747	0.121294824846	0.144095902715	0.13642644925	0.125302287017	0.113452635943	0.141021211912	0.156601948456	0.0618047398604	1.0
40	girl_11_32.jpg	8.0	0.0910714285714	3.0	8.0	123.0	111.0	1.01854890605	-1.11428571429	0.292682926829	1.0	0.609756097561	0.292682926829	0.292682926829	1.0	0.609756097561	0.292682926829	0.139701822198	0.142573163998	0.113528437327	0.167126817596	0.11422786674	0.142462727775	0.180379164366	0.0	0.136987514389	0.155907789486	0.113964402727	0.118273856962	0.109861566162	0.160040142861	0.162903273414	0.0420614539981	0.129679856024	0.157461154343	0.115028769866	0.118222605257	0.112950242072	0.163443258726	0.151352310461	0.0518618032496	1.0
