	Name	Intensity_Threshold	Ratio_Of_Black_Pixels	External_Contours	Internal_Contours	Max_Min_Height_Ratio	Max_Min_Width_Ratio	Contour_Slope	Slant_Angle	Max_Length_Direction_1	Max_Length_Direction_2	Max_Length_Direction_3	Max_Length_Direction_4	Max_Length_Direction_5	Max_Length_Direction_6	Max_Length_Direction_7	Max_Length_Direction_8	Number_Pixel_Direction_1_1	Number_Pixel_Direction_1_2	Number_Pixel_Direction_1_3	Number_Pixel_Direction_1_4	Number_Pixel_Direction_1_5	Number_Pixel_Direction_1_6	Number_Pixel_Direction_1_7	Number_Pixel_Direction_1_8	Number_Pixel_Direction_2_1	Number_Pixel_Direction_2_2	Number_Pixel_Direction_2_3	Number_Pixel_Direction_2_4	Number_Pixel_Direction_2_5	Number_Pixel_Direction_2_6	Number_Pixel_Direction_2_7	Number_Pixel_Direction_2_8	Number_Pixel_Direction_3_1	Number_Pixel_Direction_3_2	Number_Pixel_Direction_3_3	Number_Pixel_Direction_3_4	Number_Pixel_Direction_3_5	Number_Pixel_Direction_3_6	Number_Pixel_Direction_3_7	Number_Pixel_Direction_3_8	Gender
84	boy1_15.jpg	175.0	0.0474479264402	13.0	4.0	95.5	160.5	0.763533329626	-0.623955431755	1.0	0.886363636364	0.818181818182	0.272727272727	1.0	0.886363636364	0.818181818182	0.272727272727	0.145116551982	0.147476929642	0.114098255721	0.159585533685	0.11133781405	0.140915879874	0.181469035046	0.0	0.141871608019	0.166017211542	0.120174705391	0.0943220748031	0.100985366658	0.16466336249	0.169819761487	0.04214590961	0.141798776081	0.18034741965	0.117127644196	0.0670144075555	0.109056521949	0.183684286609	0.157242326411	0.0437286175493	0.0
85	girl_11_17.jpg	172.0	0.0445479132092	7.0	3.0	77.5	119.666666667	0.646746916037	-0.284360189573	0.516129032258	0.58064516129	1.0	0.354838709677	0.516129032258	0.58064516129	1.0	0.354838709677	0.129191863661	0.128598130841	0.125849367784	0.20019791094	0.13106102254	0.114612424409	0.170489279824	0.0	0.11375411262	0.126555232008	0.144934387172	0.155315206293	0.110558559921	0.11821654124	0.172011496426	0.0586544643195	0.0959240371442	0.132421220886	0.163342974578	0.13373420612	0.0865809103364	0.12600852489	0.184636169889	0.0773519561577	1.0
86	boy111_2.jpg	92.0	0.0804886211513	3.0	4.0	63.5	29.25	0.308803338016	-0.553571428571	0.295454545455	0.193181818182	1.0	0.204545454545	0.295454545455	0.193181818182	1.0	0.204545454545	0.133741480883	0.134619383158	0.126926186901	0.188679681183	0.124916252743	0.116668591891	0.174448423241	0.0	0.112939084037	0.131816160718	0.152431383645	0.142831157282	0.103581389709	0.123428594527	0.17824083431	0.0547313957719	0.0958468990709	0.13148177559	0.170312872231	0.127431906615	0.0887199237672	0.127967918685	0.186254268244	0.0719844357977	0.0
87	boy_39.jpg	70.0	0.0756192959583	2.0	8.0	89.0	160.0	1.13238708731	-3.0	0.317647058824	0.176470588235	1.0	0.164705882353	0.317647058824	0.176470588235	1.0	0.164705882353	0.130310822898	0.127571556351	0.133105992844	0.18643783542	0.124105545617	0.118067978533	0.180400268336	0.0	0.11692461308	0.123315027459	0.148726909636	0.145481777334	0.111732401398	0.12441337993	0.174887668497	0.054518222666	0.121492743607	0.129693618982	0.142501727713	0.127021423635	0.113153651232	0.131951163326	0.162865699148	0.0713199723566	0.0
88	boy111_8.jpg	106.0	0.0210734463277	49.0	0.0	103.5	121.0	0.67953189213	-0.866396761134	0.385964912281	1.0	0.754385964912	0.385964912281	0.385964912281	1.0	0.754385964912	0.385964912281	0.144375470278	0.149736644093	0.122977802859	0.146256583898	0.111455981941	0.132994732882	0.192202784048	0.0	0.124252074889	0.175110982436	0.138679791546	0.0897027600849	0.079521327929	0.163964485621	0.190407257286	0.0383613202085	0.113549980996	0.189566704675	0.1415336374	0.0765393386545	0.0651843405549	0.178686811098	0.186621056632	0.0483181299886	0.0
89	boy_15.jpg	7.0	0.102609464839	10.0	8.0	43.0	48.0	0.448916976724	-0.148148148148	0.120481927711	0.144578313253	1.0	0.180722891566	0.120481927711	0.144578313253	1.0	0.180722891566	0.130953638188	0.130742422642	0.130267187665	0.191836519168	0.127468581688	0.112841905164	0.175889745485	0.0	0.105635138981	0.12304335452	0.160942984537	0.149938336021	0.101887866426	0.119248648136	0.183189450716	0.0561142206622	0.102550235054	0.123060282065	0.160252943379	0.141198984898	0.0998044681117	0.122893871947	0.176935557682	0.0733036568623	0.0
90	boy_52.jpg	18.0	0.0563593858596	13.0	6.0	69.0	109.0	0.665519059671	-2.87142857143	0.351851851852	0.203703703704	1.0	0.148148148148	0.351851851852	0.203703703704	1.0	0.148148148148	0.138002466091	0.140024660912	0.133119605425	0.171787916153	0.119013563502	0.115659679408	0.182392108508	0.0	0.10323641817	0.130714527599	0.169706351894	0.134971699482	0.0938512892458	0.122925838131	0.192395142954	0.0521987325238	0.0964557891837	0.128913782022	0.172986869893	0.129143329355	0.0920484803967	0.124873748967	0.186116977321	0.0694610228629	0.0
91	boy_13.jpg	85.0	0.0793695380774	4.0	2.0	26.75	18.3333333333	0.458806835866	-1.27173913043	0.112244897959	0.30612244898	1.0	0.132653061224	0.112244897959	0.30612244898	1.0	0.132653061224	0.135061151711	0.136643310982	0.122629900299	0.184685702805	0.123207514001	0.122755468495	0.175016951706	0.0	0.119743220228	0.13937289838	0.142342460369	0.131665138216	0.103235949168	0.134001484781	0.176732608411	0.0529062404472	0.105191496838	0.145818692902	0.157589599438	0.107036191145	0.0884355235418	0.146126141954	0.184491391427	0.0653109627547	0.0
92	girl_11_9.jpg	103.0	0.0696715049656	5.0	16.0	86.0	85.5	0.361276125191	-0.644670050761	0.184615384615	0.307692307692	1.0	0.2	0.184615384615	0.307692307692	1.0	0.2	0.129033752635	0.128385108995	0.128176616397	0.19911043158	0.128639933282	0.114995251002	0.171658906109	0.0	0.111480678676	0.121776664923	0.147675461544	0.164362059945	0.113087674714	0.117142536811	0.168902758054	0.0555721653337	0.105281073721	0.119983142061	0.151915969656	0.154152888543	0.107031705894	0.118183881216	0.16665045711	0.0768008817999	1.0
93	boy1_14.jpg	127.0	0.102656953977	15.0	3.0	8.5	83.0	0.286652904856	-1.47945205479	0.100775193798	0.077519379845	1.0	0.0542635658915	0.100775193798	0.077519379845	1.0	0.0542635658915	0.127316620241	0.127576601671	0.144846796657	0.183732590529	0.125236768802	0.103212627669	0.188077994429	0.0	0.0857872650976	0.110089399745	0.196132092684	0.141324575807	0.0844736361978	0.111804415253	0.21339171684	0.0569968983762	0.0995822703188	0.114328969133	0.172110235779	0.140149709832	0.0994420925734	0.11623538647	0.187361574476	0.0707897614175	0.0
94	girl1_3.jpg	31.0	0.0474790753288	35.0	8.0	138.0	90.0	0.482979932443	-0.578125	0.56	0.4	1.0	0.22	0.56	0.4	1.0	0.22	0.138979907264	0.143183925811	0.128500772798	0.169829984544	0.119814528594	0.119412673879	0.18027820711	0.0	0.106193903848	0.138837050861	0.160786753162	0.137563316449	0.0922124470512	0.124974080986	0.187001984656	0.0524304629876	0.0957060518732	0.1365129683	0.170028818444	0.128386167147	0.0815273775216	0.125850144092	0.188357348703	0.0736311239193	1.0
95	girl1_9.jpg	60.0	0.0419315207521	62.0	9.0	64.0	174.0	0.811819877168	-0.636363636364	0.41935483871	0.709677419355	1.0	0.451612903226	0.41935483871	0.709677419355	1.0	0.451612903226	0.141612843698	0.144491603617	0.124340284185	0.168665805499	0.117401734637	0.12589038568	0.177597342683	0.0	0.114848746759	0.1385306828	0.14551426102	0.143993085566	0.103889369058	0.131097666379	0.172653414002	0.0494727744166	0.108958916596	0.136076567485	0.146396249756	0.137867048636	0.102708509669	0.132560713588	0.165798554593	0.0696334396771	1.0
96	boy_11.jpg	78.0	0.0832521908471	72.0	12.0	55.0	116.0	0.955608355652	-0.189189189189	0.264150943396	0.301886792453	1.0	0.396226415094	0.264150943396	0.301886792453	1.0	0.396226415094	0.129341528689	0.127135840955	0.128841572802	0.195482751522	0.1291356645	0.116107402288	0.173955239244	0.0	0.109848957683	0.119310947447	0.150093621271	0.164398951442	0.113294220447	0.115890650356	0.170440644114	0.05672200724	0.100357574179	0.114731582562	0.161050462952	0.151933505411	0.104596367425	0.114210613559	0.173364275735	0.0797556181771	0.0
97	boy_60.jpg	65.0	0.0463270313177	15.0	3.0	76.5	115.5	0.680526558787	-2.24528301887	0.940476190476	0.202380952381	1.0	0.142857142857	0.940476190476	0.202380952381	1.0	0.142857142857	0.133566826653	0.127210619622	0.131880486012	0.176590132745	0.120465257059	0.126129632032	0.184157045877	0.0	0.134999366795	0.129342732914	0.134112879396	0.128540672886	0.122630756891	0.133944024653	0.163873527798	0.0525560386677	0.151777309606	0.132502577435	0.118158590703	0.115469093191	0.14308126765	0.133533551481	0.135864449325	0.0696131606078	0.0
98	girl1_2.jpg	57.0	0.0418035740784	51.0	3.0	98.0	64.0	0.457166396029	-0.425702811245	0.28	0.44	1.0	0.32	0.28	0.44	1.0	0.32	0.161982965268	0.17488652012	0.124343346764	0.133268730555	0.100117305044	0.125363390626	0.180037741623	0.0	0.0995540062542	0.157225611319	0.176603270621	0.115599528374	0.0769980007177	0.133490541857	0.198287794125	0.0422412467319	0.072872852582	0.151522829778	0.191759995946	0.109055896214	0.0651193432321	0.143414584706	0.205037247251	0.0612172502914	1.0
99	girl_11_31.jpg	15.0	0.0635998765051	9.0	4.0	44.0	116.0	0.74298659724	-0.951923076923	0.268292682927	0.243902439024	1.0	0.365853658537	0.268292682927	0.243902439024	1.0	0.365853658537	0.116818315233	0.110302318756	0.136425007338	0.224420311124	0.145289110655	0.0979747578515	0.168770179043	0.0	0.0913954771098	0.0900717043574	0.164478764479	0.199613899614	0.122173193602	0.0865416436845	0.174793160507	0.0709321566464	0.0754770883328	0.0836475831334	0.179522340304	0.191406696378	0.0986173008799	0.0831333561879	0.186150154268	0.102045480517	1.0
100	boy_42.jpg	46.0	0.0909209837781	8.0	10.0	101.0	152.0	0.406352158332	-33.5	0.886363636364	0.125	1.0	0.147727272727	0.886363636364	0.125	1.0	0.147727272727	0.125685111495	0.120692244162	0.139800285307	0.196411141978	0.126661160748	0.111982881598	0.178767174713	0.0	0.115549970236	0.111052318275	0.152986308618	0.163469806204	0.120279118989	0.109630266552	0.168265096898	0.0587671142271	0.118926319812	0.108482455582	0.149238998917	0.151149461886	0.122810927848	0.108928230274	0.157963446475	0.0825001592052	0.0
101	boy1_22.jpg	200.0	0.0819327731092	44.0	2.0	23.0	70.0	0.562769736086	-1.47169811321	0.139534883721	0.217054263566	1.0	0.093023255814	0.139534883721	0.217054263566	1.0	0.093023255814	0.1308092121	0.131309396951	0.131853076137	0.186394972055	0.123676141183	0.116282104256	0.179675097319	0.0	0.11197980445	0.12878431077	0.154085265914	0.141086264388	0.102126938076	0.125996119139	0.182212090955	0.0537292063073	0.108877806324	0.132587778953	0.154803284469	0.125938239887	0.0986348294796	0.134082246067	0.176817288802	0.0682585260188	0.0
102	girl_11_60.jpg	165.0	0.0805235137533	1.0	3.0	45.25	18.375	0.640615337044	-1.46551724138	0.327586206897	1.0	0.844827586207	0.275862068966	0.327586206897	1.0	0.844827586207	0.275862068966	0.130260862164	0.130665134687	0.123047789268	0.196072173284	0.123920166816	0.125260649389	0.170773224393	0.0	0.127015496581	0.133791329444	0.127862475689	0.153303218521	0.117604617605	0.12987012987	0.158510571554	0.0520421607378	0.120508513183	0.137321337054	0.135299812084	0.133534536758	0.110600193611	0.134758840613	0.157550822846	0.0704259438529	1.0
103	boy1_2.jpg	161.0	0.103649367321	7.0	1.0	19.5	23.75	0.378766851327	-1.66666666667	0.19801980198	0.29702970297	1.0	0.128712871287	0.19801980198	0.29702970297	1.0	0.128712871287	0.134752708017	0.136027069189	0.122360644212	0.184474765452	0.122031068046	0.124931338299	0.175422406785	0.0	0.123906969994	0.140869344363	0.137640143681	0.132506077428	0.105529552629	0.136388374878	0.172000290265	0.0511592467617	0.114938173802	0.146936244963	0.146540143974	0.110288292633	0.0971308511005	0.146402369717	0.173268349809	0.064495574002	0.0
104	girl_11_56.jpg	141.0	0.137347294939	1.0	6.0	20.375	17.6	0.643652233621	-1.9512195122	0.345132743363	1.0	0.53982300885	0.194690265487	0.345132743363	1.0	0.53982300885	0.194690265487	0.130274425118	0.130808950086	0.121754097134	0.19470606472	0.122074812114	0.129151922686	0.171229728141	0.0	0.130207562254	0.135463239866	0.122634945074	0.1522666035	0.119037396737	0.134574956326	0.155952980191	0.0498623160513	0.129298668071	0.141489201595	0.124194195701	0.128947500439	0.115672109765	0.141225825871	0.151353249555	0.0678192490029	1.0
105	girl_11_23.jpg	175.0	0.0620700437774	7.0	4.0	70.5	115.5	0.631997745338	-0.782857142857	0.224489795918	0.469387755102	1.0	0.387755102041	0.224489795918	0.469387755102	1.0	0.387755102041	0.133815652954	0.135273828552	0.123159754353	0.188665488909	0.125375059589	0.120467737865	0.173242477777	0.0	0.117581077786	0.136088758839	0.143013899049	0.144233113875	0.106608144355	0.126773957571	0.171787368934	0.0539136795903	0.100423647217	0.140597920277	0.155979202773	0.131739842095	0.0902176006162	0.133545156942	0.17901502022	0.0684816098594	1.0
106	girl1_1.jpg	66.0	0.0865763546798	16.0	6.0	17.5	10.8571428571	0.323589425198	-0.539325842697	0.183333333333	0.183333333333	1.0	0.166666666667	0.183333333333	0.183333333333	1.0	0.166666666667	0.131273915594	0.130575650085	0.133201128397	0.18942546714	0.128620506661	0.10873390498	0.178169427143	0.0	0.0976560355712	0.119695888456	0.174370093868	0.145386177746	0.0951858154471	0.114233957293	0.194845474008	0.058626557611	0.0908158555971	0.11968616994	0.179272857802	0.135634070048	0.0884313624942	0.117429875391	0.192810625096	0.0759191836316	1.0
107	girl_11_63.jpg	134.0	0.0918687118588	3.0	12.0	102.0	86.0	0.633542579729	-0.107438016529	0.4	1.0	0.822222222222	0.422222222222	0.4	1.0	0.822222222222	0.422222222222	0.131052164481	0.131380863163	0.126088814384	0.188245735135	0.126713341879	0.119679190086	0.176839890872	0.0	0.11193413209	0.128932302426	0.146314112023	0.149442247536	0.107153396683	0.126217316886	0.176149442248	0.0538570501092	0.106488088703	0.133384564716	0.149385223405	0.136211439236	0.0956197167636	0.131984850148	0.174113514107	0.0728126029202	1.0
108	boy_23.jpg	205.0	0.0536916786917	99.0	0.0	33.0	133.5	0.844702493621	-0.543956043956	0.247191011236	0.258426966292	1.0	0.123595505618	0.247191011236	0.258426966292	1.0	0.123595505618	0.131793916822	0.132067039106	0.12504034761	0.192725015518	0.126157666046	0.119255121043	0.172960893855	0.0	0.118063631833	0.131749460043	0.143130088054	0.144604585479	0.109258182422	0.125436118957	0.172578501412	0.0551794317993	0.103607809847	0.136247877759	0.161969439728	0.115640916808	0.0903013582343	0.134125636672	0.184146859083	0.0739601018676	0.0
109	boy1_3.jpg	68.0	0.0792036068804	27.0	4.0	129.0	110.0	0.530522169289	-0.73125	0.277108433735	0.180722891566	1.0	0.33734939759	0.277108433735	0.180722891566	1.0	0.33734939759	0.129013988786	0.126729720035	0.133752430575	0.191331105699	0.128221102112	0.111948047045	0.179003605747	0.0	0.103852688113	0.115671982609	0.164026963336	0.150782777078	0.104985294386	0.116475767706	0.18556475037	0.0586397764016	0.106467171631	0.118423287252	0.157773173466	0.140382459835	0.106280357325	0.120274447199	0.174382663632	0.076016439659	0.0
110	girl_11_51.jpg	165.0	0.100595801768	2.0	10.0	91.0	34.5714285714	0.483132628698	-0.988950276243	0.285714285714	0.528571428571	1.0	0.285714285714	0.285714285714	0.528571428571	1.0	0.285714285714	0.129703831817	0.130004619235	0.124633415334	0.19800406063	0.125836565008	0.12122807206	0.170589435916	0.0	0.121528332641	0.130117613219	0.134687909489	0.15692415865	0.116111093355	0.124868164531	0.162541148646	0.0532215794688	0.111421777041	0.132009800389	0.145968148735	0.136881170282	0.104547092311	0.129235425524	0.166419254882	0.0735173308352	1.0
111	girl1_4.jpg	97.0	0.0446531553798	16.0	15.0	149.0	60.6666666667	0.377566718587	-1.028	0.317073170732	0.341463414634	1.0	0.317073170732	0.317073170732	0.341463414634	1.0	0.317073170732	0.133126743105	0.133994422064	0.132135110009	0.185600661089	0.125482904659	0.111600041318	0.178060117756	0.0	0.0997458334142	0.122135775402	0.1689722745	0.148503133428	0.0981354649696	0.11652858889	0.189945868338	0.0560330610582	0.0941249446167	0.121559592379	0.172246344705	0.138289765175	0.092264067346	0.118901196278	0.186389011963	0.0762250775366	1.0
112	boy_19.jpg	164.0	0.0475685234306	11.0	1.0	37.0	34.5	0.889171561442	-1.21428571429	0.333333333333	1.0	1.0	0.222222222222	0.333333333333	1.0	1.0	0.222222222222	0.14000132389	0.143443436817	0.117098034024	0.169126894817	0.117230422983	0.13351426491	0.179585622559	0.0	0.126297273527	0.152565230138	0.131398416887	0.118205804749	0.10085019056	0.151040750513	0.174377015538	0.0452653180885	0.115401613081	0.156336316429	0.136117556071	0.108827753839	0.0945199425478	0.160148049939	0.171914705557	0.0567340625345	0.0
113	girl_11_36.jpg	129.0	0.128689492326	3.0	6.0	76.0	13.375	0.440159854856	-1.07692307692	0.888888888889	0.25	1.0	0.222222222222	0.888888888889	0.25	1.0	0.222222222222	0.130158971629	0.128074845972	0.125869019548	0.195983874648	0.126538373773	0.121198752567	0.172176161862	0.0	0.123157142153	0.126892165081	0.13649474878	0.152975691534	0.117955229032	0.124451457029	0.162874118633	0.055199447759	0.117860695921	0.127233935442	0.143475290367	0.134078078366	0.112191204497	0.128264752065	0.161502595021	0.0753934483213	1.0
114	girl_11_2.jpg	83.0	0.0673962264151	0.0	1.0	1.0	1.0	0.8	-1.08661417323	0.522727272727	0.431818181818	1.0	0.113636363636	0.522727272727	0.431818181818	1.0	0.113636363636	0.138936009801	0.14016115352	0.11452737725	0.168999151824	0.11483366318	0.142305155028	0.180237489398	0.0	0.14202622262	0.155254250477	0.111990818192	0.11278839046	0.11269112555	0.159884060226	0.161226315994	0.0441388164806	0.142211269432	0.16522448072	0.108636439437	0.0970001297041	0.116826326224	0.170134706961	0.148085011766	0.0518816357539	1.0
115	boy_55.jpg	106.0	0.0468339523508	56.0	2.0	88.0	57.0	0.750231024702	-2.0	1.0	0.27027027027	0.945945945946	0.243243243243	1.0	0.27027027027	0.945945945946	0.243243243243	0.134661593913	0.131057268722	0.138566279535	0.168101722066	0.117440929115	0.120945134161	0.189227072487	0.0	0.123908186065	0.127056672761	0.153057079017	0.127056672761	0.113345521024	0.126041031891	0.176823075361	0.0527117611213	0.124225933571	0.123193844999	0.14730718709	0.129480202665	0.123569149934	0.12469506474	0.159410771252	0.0681178457497	0.0
116	girl_11_57.jpg	128.0	0.125118708452	6.0	3.0	50.0	47.4	0.377973110986	-0.581560283688	0.0880503144654	0.421383647799	1.0	0.0691823899371	0.0880503144654	0.421383647799	1.0	0.0691823899371	0.130534621727	0.131320603511	0.124801578128	0.196110160741	0.12603449073	0.119946984758	0.171251560405	0.0	0.120108253101	0.131879580399	0.13819035302	0.152260861235	0.112851463333	0.124095895004	0.166510992959	0.0541026009484	0.104011784473	0.133875756669	0.156650631804	0.128236702189	0.0935852878219	0.131056229429	0.178401270513	0.0741823371004	1.0
117	boy_63.jpg	149.0	0.0929133858268	8.0	4.0	55.0	68.3333333333	0.363481227925	-1.12765957447	0.438596491228	0.228070175439	1.0	0.228070175439	0.438596491228	0.228070175439	1.0	0.228070175439	0.130805100876	0.129377617054	0.12868766654	0.193114769699	0.128568709555	0.114769699277	0.174676437	0.0	0.109031593407	0.121115212912	0.155133928571	0.150819883242	0.107786744505	0.119076236264	0.179408482143	0.057627918956	0.105324500061	0.123440886599	0.159121580174	0.132131026868	0.10156218051	0.125097125097	0.177237966712	0.0760847339795	0.0
118	girl_11_13.jpg	183.0	0.0399956408021	3.0	0.0	21.6	19.7	0.554535988546	-0.212871287129	0.292682926829	1.0	0.853658536585	0.390243902439	0.292682926829	1.0	0.853658536585	0.390243902439	0.130679994498	0.131000962905	0.124489889495	0.19551561282	0.130175615572	0.116190563529	0.171947361181	0.0	0.112584459459	0.12972972973	0.146072635135	0.146157094595	0.106376689189	0.122888513514	0.177449324324	0.0587415540541	0.0945615982242	0.140954495006	0.163773584906	0.121420643729	0.0777802441731	0.135538290788	0.191964483907	0.0740066592675	1.0
119	girl_11_22.jpg	169.0	0.113623033858	8.0	3.0	42.0	47.0	0.791897359044	-2.27450980392	0.35	0.65	1.0	0.225	0.35	0.65	1.0	0.225	0.13300801872	0.133778500699	0.122135661901	0.189452957795	0.123876380447	0.124703935165	0.173044545273	0.0	0.123589480556	0.136155926513	0.134034318754	0.144572414436	0.112678354938	0.131096708011	0.165252261494	0.052620535298	0.109983812499	0.137456966325	0.146804678416	0.129819201569	0.100864093386	0.135610223205	0.169467180411	0.0699938441896	1.0
120	girl_11_35.jpg	160.0	0.126329649007	5.0	15.0	74.5	32.8333333333	0.541656832937	-1.99038461538	0.325842696629	1.0	0.808988764045	0.269662921348	0.325842696629	1.0	0.808988764045	0.269662921348	0.132501862328	0.134161362413	0.120044548358	0.189264140785	0.120922239514	0.130385077775	0.172720768828	0.0	0.131247502079	0.141374207417	0.122481825939	0.141736068354	0.114439871674	0.139203041792	0.160066755242	0.0494507275025	0.126865455528	0.149709442632	0.126933027009	0.117521285017	0.108341216673	0.149081993166	0.157856632624	0.0636909473522	1.0
121	boy1_19.jpg	137.0	0.0698362939742	5.0	3.0	126.0	139.0	0.420187041461	-0.636771300448	0.104651162791	0.168604651163	1.0	0.0755813953488	0.104651162791	0.168604651163	1.0	0.0755813953488	0.129785653458	0.129477632223	0.129550107807	0.197224185103	0.129513870015	0.111630519469	0.172818031925	0.0	0.105549510337	0.120058034095	0.159152197568	0.157149390484	0.106889971771	0.113308416521	0.179511441233	0.0583810379903	0.0903040820946	0.116547196861	0.175854523504	0.142714857014	0.0915566286878	0.114434467668	0.188259262054	0.0803289821173	0.0
122	boy1_16.jpg	181.0	0.0636941504997	43.0	2.0	46.0	80.5	0.72596619674	-0.221538461538	0.151515151515	0.636363636364	1.0	0.19696969697	0.151515151515	0.636363636364	1.0	0.19696969697	0.134766967137	0.136080682323	0.124358300659	0.185981648409	0.124418933667	0.119447026961	0.174946440842	0.0	0.116516926741	0.138706457206	0.14669258656	0.133224749996	0.099441321214	0.132173943502	0.180388448134	0.0528555666474	0.108658771598	0.149424340751	0.154382092797	0.106665788217	0.08650536129	0.146014856785	0.183420354784	0.0649284337786	0.0
123	boy_50.jpg	47.0	0.0739717618171	2.0	10.0	76.0	127.0	0.646482152923	-2.05797101449	0.225806451613	0.322580645161	1.0	0.177419354839	0.225806451613	0.322580645161	1.0	0.177419354839	0.134415990006	0.135040599625	0.130834894857	0.175598584218	0.119883406204	0.120549656465	0.183676868624	0.0	0.113791255073	0.13396891033	0.153878551191	0.129336090053	0.100352247492	0.132705413891	0.185427674401	0.0505398575695	0.109718625928	0.135128603487	0.153668220266	0.122320041429	0.102364923183	0.137925081996	0.175176937683	0.063697566028	0.0
124	girl_11_38.jpg	40.0	0.0376674059174	42.0	3.0	56.5	73.0	0.8109674466	-0.637404580153	0.46875	0.96875	1.0	0.4375	0.46875	0.96875	1.0	0.4375	0.142805268544	0.148681213482	0.116033407058	0.167464430727	0.115835341498	0.131581553494	0.177598785198	0.0	0.128572697924	0.162840979771	0.133667031958	0.110327873708	0.0927050321358	0.150904836656	0.176228415721	0.0447531321269	0.116673786131	0.175679908871	0.140680620817	0.0929517300299	0.0803360387299	0.164915278371	0.176733589634	0.0520290474156	1.0
125	boy1_4.jpg	33.0	0.0902307454671	24.0	8.0	121.0	116.5	0.444703574703	-0.570588235294	0.589285714286	0.0892857142857	1.0	0.178571428571	0.589285714286	0.0892857142857	1.0	0.178571428571	0.123873406155	0.119823898326	0.139261535906	0.198467417037	0.130207251734	0.108589109939	0.179777380903	0.0	0.105239629706	0.108089481625	0.162050403263	0.162739583139	0.112392199229	0.109598226759	0.180136718386	0.059753757893	0.110992422472	0.109573722335	0.154604933738	0.150231999199	0.114297159262	0.111476449578	0.167924024435	0.0808992889809	0.0
126	boy_17.jpg	8.0	0.0978220745663	19.0	9.0	42.0	76.5	0.762061575502	-0.791304347826	0.296296296296	0.87037037037	1.0	0.296296296296	0.296296296296	0.87037037037	1.0	0.296296296296	0.133814513937	0.135898287682	0.122217860055	0.187509437381	0.123274846737	0.123727841029	0.173557213179	0.0	0.121750624174	0.139105105987	0.136804229696	0.141161208205	0.107064179762	0.133157096	0.169481568512	0.0514759876634	0.111851509753	0.143454069627	0.144817576037	0.127597809593	0.0973367640914	0.139561478745	0.169734556091	0.0656462360625	0.0
